iter	Passed	Remaining
431	274	361
432	275	361
433	276	360
434	276	359
435	277	358
436	277	357
437	278	357
438	278	356
439	279	355
440	280	355
441	280	354
442	281	353
443	281	352
444	282	352
445	282	351
446	283	350
447	283	349
448	284	349
449	285	348
450	285	347
451	286	347
452	287	347
453	288	346
454	289	346
455	289	345
456	290	344
457	290	343
458	291	343
459	291	342
460	292	341
461	293	342
462	294	341
463	295	340
464	295	340
465	296	339
466	296	338
467	297	338
468	298	337
469	298	336
470	299	336
471	299	335
472	300	334
473	300	333
474	301	333
475	303	333
476	304	333
477	304	332
478	305	331
479	306	331
480	306	330
481	307	329
482	307	329
483	308	329
484	309	328
485	309	327
486	310	327
487	311	326
488	312	326
489	312	325
490	313	325
491	314	324
492	315	324
493	316	323
494	316	323
495	318	324
496	319	323
497	320	322
498	320	322
499	321	321
500	321	320
501	322	320
502	323	319
503	323	318
504	324	318
505	325	317
506	325	316
507	326	316
508	326	315
509	327	314
510	328	313
511	328	313
512	329	312
513	329	311
514	330	311
515	330	310
516	331	309
517	332	308
518	333	308
519	333	308
520	334	307
521	334	306
522	335	305
523	335	305
524	336	304
525	336	303
526	337	302
527	337	302
528	338	301
529	339	301
530	340	300
531	340	299
532	341	299
533	342	298
534	342	297
535	343	297
536	343	296
537	344	295
538	345	295
539	345	294
540	346	293
541	346	293
542	348	292
543	348	292
544	349	291
545	350	291
546	350	290
547	352	290
548	352	289
549	354	289
550	354	288
551	355	288
552	355	287
553	356	286
554	357	286
555	357	285
556	358	284
557	358	284
558	359	283
559	359	282
560	360	282
561	361	281
562	361	280
563	362	280
564	363	279
565	363	278
566	363	277
567	365	277
568	367	278
569	367	277
570	368	276
571	368	275
572	369	275
573	369	274
574	371	274
575	371	273
576	372	272
577	372	272
578	373	271
579	373	270
580	374	270
581	375	269
582	375	268
583	376	268
584	377	267
585	378	267
586	378	266
587	379	265
588	379	265
589	380	264
590	380	263
591	381	263
592	382	262
593	383	262
594	383	261
595	384	260
596	384	259
597	385	259
598	386	258
599	386	257
600	387	257
601	387	256
602	388	255
603	388	254
604	389	254
605	389	253
606	390	252
607	390	252
608	391	251
609	392	250
610	392	249
611	393	249
612	393	248
613	394	247
614	394	247
615	396	246
616	396	246
617	397	245
618	398	245
619	399	244
620	399	244
621	400	243
622	400	242
623	401	241
624	401	241
625	402	240
626	403	239
627	403	239
628	404	238
629	404	237
630	405	237
631	405	236
632	406	235
633	407	234
634	407	234
635	408	233
636	409	233
637	409	232
638	410	231
639	410	230
640	411	230
641	411	229
642	412	229
643	412	228
644	413	227
645	413	226
646	413	225
647	414	224
648	414	224
649	414	223
650	415	222
651	415	222
652	417	221
653	417	221
654	418	220
655	419	220
656	420	219
657	421	218
658	421	218
659	422	217
660	423	217
661	424	216
662	424	215
663	425	215
664	425	214
665	426	213
666	427	213
667	427	212
668	428	211
669	428	211
670	429	210
671	430	210
672	430	209
673	431	208
674	431	207
675	433	207
676	434	207
677	434	206
678	435	205
679	435	205
680	436	204
681	437	203
682	437	203
683	438	202
684	438	201
685	439	201
686	439	200
687	440	199
688	440	198
689	441	198
690	441	197
691	442	196
692	442	196
693	444	195
694	444	195
695	445	194
696	445	193
697	447	193
698	447	192
699	448	192
700	448	191
701	449	190
702	450	190
703	451	189
704	452	189
705	454	189
706	454	188
707	455	187
708	456	187
709	456	186
710	457	185
711	458	185
712	458	184
713	459	183
714	459	183
715	460	182
716	460	181
717	461	181
718	462	180
719	462	180
720	463	179
721	464	178
722	464	178
723	465	177
724	466	176
725	466	176
726	467	175
727	467	174
728	468	174
729	469	173
730	470	172
731	470	172
732	471	171
733	471	170
734	472	170
735	473	169
736	473	169
737	474	168
738	474	167
739	475	167
740	476	166
741	476	165
742	477	165
743	478	164
744	478	163
745	479	163
746	480	162
747	481	162
748	481	161
749	481	160
750	482	159
751	483	159
752	483	158
753	484	158
754	484	157
755	485	156
756	485	155
757	486	155
758	487	154
759	488	154
760	488	153
761	489	153
762	490	152
763	490	151
764	491	150
765	491	150
766	491	149
767	492	148
768	493	148
769	493	147
770	494	146
771	494	146
772	495	145
773	495	144
774	496	144
775	497	143
776	497	142
777	498	142
778	499	141
779	500	141
780	502	140
781	503	140
782	503	139
783	504	138
784	504	138
785	505	137
786	505	136
787	506	136
788	506	135
789	507	134
790	508	134
791	509	133
792	510	133
793	510	132
794	511	131
795	512	131
796	513	130
797	513	130
798	514	129
799	515	128
800	516	128
801	516	127
802	517	126
803	517	126
804	518	125
805	519	124
806	519	124
807	520	123
808	520	122
809	521	122
810	522	121
811	522	120
812	523	120
813	523	119
814	524	119
815	525	118
816	526	117
817	527	117
818	529	116
819	529	116
820	530	115
821	531	115
822	531	114
823	533	113
824	533	113
825	534	112
826	534	111
827	535	111
828	536	110
829	536	109
830	537	109
831	537	108
832	538	107
833	538	107
834	539	106
835	539	105
836	540	105
837	540	104
838	541	104
839	542	103
840	542	102
841	544	102
842	544	101
843	544	100
844	545	99
845	545	99
846	545	98
847	546	97
848	546	97
849	547	96
850	547	95
851	548	95
852	548	94
853	549	93
854	549	93
855	550	92
856	551	91
857	551	91
858	553	90
859	554	90
860	554	89
861	555	88
862	555	88
863	556	87
864	556	86
865	557	86
866	557	85
867	558	84
868	558	84
869	558	83
870	559	82
871	560	82
872	560	81
873	561	80
874	561	80
875	562	79
876	563	78
877	563	78
878	564	77
879	565	77
880	565	76
881	566	75
882	566	75
883	567	74
884	567	73
885	568	73
886	568	72
887	569	71
888	569	71
889	570	70
890	570	69
891	571	69
892	572	68
893	572	67
894	573	67
895	573	66
896	574	65
897	575	65
898	575	64
899	576	64
900	576	63
901	577	62
902	577	62
903	578	61
904	579	60
905	579	60
906	580	59
907	581	58
908	581	58
909	582	57
910	583	56
911	583	56
912	584	55
913	584	55
914	586	54
915	586	53
916	587	53
917	587	52
918	588	51
919	588	51
920	589	50
921	589	49
922	590	49
923	590	48
924	591	47
925	592	47
926	593	46
927	593	46
928	594	45
929	594	44
930	595	44
931	596	43
932	597	42
933	597	42
934	599	41
935	600	41
936	600	40
937	601	39
938	602	39
939	603	38
940	604	37
941	605	37
942	605	36
943	606	35
944	607	35
945	607	34
946	608	34
947	609	33
948	609	32
949	610	32
950	610	31
951	611	30
952	611	30
953	612	29
954	612	28
955	614	28
956	614	27
957	615	26
958	616	26
959	617	25
960	617	25
961	618	24
962	619	23
963	619	23
964	620	22
965	621	21
966	621	21
967	622	20
968	622	19
969	623	19
970	623	18
971	624	17
972	625	17
973	625	16
974	626	16
975	626	15
976	627	14
977	627	14
978	628	13
979	628	12
980	629	12
981	630	11
982	630	10
983	631	10
984	631	9
985	632	8
986	632	8
987	633	7
988	634	7
989	634	6
990	635	5
991	635	5
992	636	4
993	636	3
994	637	3
995	638	2
996	638	1
997	639	1
998	640	0
999	640	0
